@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:bzwts in   subs/bzwts.F:L1 ---> subroutine bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent)
@def Subr:ebcpl in   subs/bzwts.F:L461 ---> subroutine ebcpl(mode,nbmx,nevx,nsp,nspc,nq,nbpw,bmap,wk,eb)
@def Subr:mark1 in   subs/bzwts.F:L550 ---> subroutine mark1(bitmap,nbpw,n)
@def Func:iget in   subs/bzwts.F:L569 ---> function iget(bitmap,nbpw,n)
@def Subr:bzwtsf in   subs/bzwtsf.F:L1 ---> subroutine bzwtsf(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,fmom,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,lswtk,swtk,efermi,sumev,wtkb,qval,lwtkb)
@def Subr:bzwtsm in   subs/bzwtsf.F:L172 ---> subroutine bzwtsm(lswtk,nkp,nsp,nevx,wtkb,swtk,amom)
@def Subr:ccutup in   subs/ccutup.F:L1 ---> SUBROUTINE CCUTUP(B0,B,IBTR,KCUT)
@def Subr:chgmsh in   subs/chgmsh.F:L1 ---> subroutine chgmsh(iopt,plat,n,m1,m2,m3,l1,l2,l3,f0,n1,n2,n3,k1,k2,k3,f)
@def Subr:pchmsh in   subs/chgmsh.F:L105 ---> subroutine pchmsh(f0,m1,m2,m3,l1,l2,l3,k1,k2,k3,n,f)
@def Subr:pchms2 in   subs/chgmsh.F:L141 ---> subroutine pchms2(f0,m1,m2,l1,l2,k1,k2,n,f)
@def Subr:chkdmu in   subs/chkdmu.F:L1 ---> subroutine chkdmu(nbas,nsp,nlibu,lmaxu,ssite,sspec,sham,idvsh,dmatu,dmatuo,vorb,tolu,umix,lldau,ng,g,istab)
@dcl Type:s_site in Subroutine:chkdmu  subs/chkdmu.F:L53 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chkdmu  subs/chkdmu.F:L54 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:chkdmu  subs/chkdmu.F:L55 ---> type(s_ham)::sham
@def Subr:clabel in   subs/clabel.F:L1 ---> subroutine clabel(slabl,is,idx,clabl)
@def Subr:clist in   subs/clist.F:L1 ---> subroutine clist(lstyle,slist,dclabl,z,nclass,nlist,list)
@def Subr:clsset in   subs/clsset.F:L2 ---> subroutine clsset(mode,slat,nbas,pos,ncl,clssl,cllst,clord,clp)
@dcl Type:s_lat in Subroutine:clsset  subs/clsset.F:L38 ---> type(s_lat)::slat
@def Func:pvclst in   subs/clsset.F:L229 ---> function pvclst(nbas,pose,clssl,clord)
@def Subr:clsctr in   subs/clsset.F:L284 ---> subroutine clsctr(nbas,bas,clssl,clord,ncltab,cllst,ctr)
@def Func:cmplat in   subs/cmplat.F:L1 ---> function cmplat(nbas,plat,plat2,ng,g,ips,pos,ips2,pos2)
@def Subr:config in   subs/config.F:L1 ---> subroutine config(pnu,lmax,z,konfig,lmaxc)
@def Subr:contet in   subs/contet.F:L1 ---> subroutine contet(mode,nbmx,nsp,nspx,nevmx,nchan,n1,n2,n3,ntet,idtet,qp,ipq0,igstar,iblst,eband,cvec,doswt,npts,emin,emax,lidos,wk,zos)
@def Subr:cshear in   subs/cshear.F:L1 ---> SUBROUTINE CSHEAR(B0,B,IBTR)
@def Subr:defpq in   subs/defpq.F:L1 ---> subroutine defpq(z,lmax,nsp,p,q)
@def Subr:atmoms in   subs/defpq.F:L233 ---> subroutine atmoms(k0,q0,z)
@def Subr:defspc in   subs/defspc.F:L1 ---> subroutine defspc(sspec)
@dcl Type:s_spec in Subroutine:defspc  subs/defspc.F:L6 ---> type(s_spec)::sspec(*)
@def Subr:defwsr in   subs/defwsr.F:L1 ---> subroutine defwsr(wsr,z)
@def Subr:delstd in   subs/delstd.F:L1 ---> subroutine delstd(n,x,d,s,e,ep)
@def Subr:delstp in   subs/delstp.F:L1 ---> subroutine delstp(n,x,d,s,e)
@def Subr:dfphi in   subs/dfphi.F:L1 ---> subroutine dfphi(de1,del1,de2,del2,nr,g,gp,fivep)
@def Subr:dlmn in   subs/dlmn.F:L1 ---> subroutine dlmn(nbas,plat,bas,iax,wk)
@def Subr:dosio in   subs/dosio.F:L1 ---> subroutine dosio(dos,nemx,ndmx,ndos,nld,emin,emax,nspin,eferm,del,ifmt,ifile)
@def Subr:dosspl in   subs/dosspl.F:L1 ---> subroutine dosspl(nfilem,nbmx,nsp,nspc,nchan,n,w,nkp,wgts,eband,doswt,npts,emin,emax,sw,wk,zos)
@def Subr:dostet in   subs/dostet.F:L1 ---> subroutine dostet(nbmx,nsp,nspx,nevmx,nchan,n1,n2,n3,ntet,idtet,eband,doswt,npts,emin,emax,lidos,wk,zos)
@def Subr:dpdbyl in   subs/dpdbyl.F:L1 ---> subroutine dpdbyl(a,nr,nlm,nlm0,nsp0,nsp,lbin,ifi)
@def Subr:dpdftr in   subs/dpdftr.F:L1 ---> subroutine dpdftr(n1,n2,n3,k1,k2,k3,n,f,lbin,ifi)
@def Func:drr2 in   subs/drr2.F:L1 ---> function drr2(plat,tau1,tau2,i,j,k,dr)
@def Subr:dstrbp in   subs/dstrbp.F:L1 ---> subroutine dstrbp(nloop,np,nblk,index)
@def Subr:single in   subs/dstrbp.F:L75 ---> SUBROUTINE single(nloop,np,xnode,inode)
@def Subr:optimise in   subs/dstrbp.F:L124 ---> SUBROUTINE optimise(nloop,np,step,xnode,inode,size)
@def Subr:multiple in   subs/dstrbp.F:L213 ---> SUBROUTINE multiple(nloop,np,step,xnode,inode)
@def Subr:pdstlb in   subs/dstrbp.F:L289 ---> subroutine pdstlb(nloop,np,index)
@def Subr:dvdos in   subs/dvdos.F:L1 ---> subroutine dvdos(vnow,nosnow,dosnow,vhold,ztarg,dvcap,dv)
@def Func:efrng2 in   subs/efrng2.F:L1 ---> function efrng2(nsp,nkp,nbmax,nband,zval,eband,ebbot,ebtop,elo,ehi,e1,e2)
@def Func:f100 in   subs/f100.F:L1 ---> function f100(fac,j1,j2,j3,m1,m2,m3)
@def Func:f102 in   subs/f102.F:L1 ---> function f102(fac,l1,l2,l3)
@def Subr:fermi in   subs/fermi.F:L1 ---> subroutine fermi(qval,dos,ndos,emin,emax,nsp,eferm,e1,e2,dosef)
@def Subr:fixef0 in   subs/fixef0.F:L2 ---> subroutine fixef0(zval,nsp,nspc,nevx,ndev,evl,dosw,ef0)
@def Subr:fixpos in   subs/fixpos.F:L2 ---> subroutine fixpos(pos,nbas,tol,ng,plat,g,ag,istab)
@def Subr:fovlp in   subs/fovlp.F:L1 ---> subroutine fovlp(ib1,ib2,ntab,iax,plat,pos,ipc,alat,rmax,z,pwr,facaa,facae,facee,fmax,f,inc)
@def Subr:freeat in   subs/freeat.F:L4 ---> subroutine freeat(sctrl,sspec,sham,spot)
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.F:L41 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.F:L42 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.F:L43 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.F:L44 ---> type(s_spec)::sspec(*)
@def Subr:freats in   subs/freeat.F:L203 ---> subroutine freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,lwf,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sec,stc,v,etot)
@def Subr:pratfs in   subs/freeat.F:L574 ---> subroutine pratfs(spid,lplawv,z,a,nr,rmax,nrmt,lmaxa,pl,nsp,v,rofi,g,psi)
@def Subr:ppratf in   subs/freeat.F:L705 ---> subroutine ppratf(e,z,nr,nre,rofi,a,b,v,g,pzero,pmax,ctp)
@def Subr:optfab in   subs/freeat.F:L771 ---> subroutine optfab(isw,z,a,nr,rmax,nrmt,rmt,lmxa,pl,ql,nsp,v,rofi,spid,itab,rtab,etab)
@def Subr:ftfalo in   subs/freeat.F:L1046 ---> subroutine ftfalo(icst,z,a,nr,rmax,nrmt,rmt,lmxa,pnu,pz,rs3,eh3,vmtz,nsp,v,rofi,spid)
@def Subr:popta1 in   subs/freeat.F:L1282 ---> subroutine popta1(rsm,eh,l,z,rmt,nr,nrmt,rofi,h,v,a,b,enu,p,phi,dphi,phip,dphip,eval,qrmt)
@def Subr:popta2 in   subs/freeat.F:L1394 ---> subroutine popta2(l,x0,y0,dx,e1,e2,e3,xmin,xmax,xshx,xnew,stiff,jpr)
@def Subr:popta3 in   subs/freeat.F:L1457 ---> subroutine popta3(mode,l,z,nn,rmt,nr,nrmt,rofi,v,a,b,evl,pnu,g)
@def Subr:popta4 in   subs/freeat.F:L1542 ---> subroutine popta4(l,z,rmt,nrmt,rofi,v,g,gp,a,b,pnu,enu,p,phi,dphi,phip,dphip)
@def Subr:popta5 in   subs/freeat.F:L1608 ---> subroutine popta5(lmax,rtab,etab,itab,z,pl,rmax,rmt,nr,nrmt,rofi,psi,v,g,a,b,spid)
@def Subr:fctail in   subs/freeat.F:L1721 ---> subroutine fctail(nr,nrmt,a,b,rsm,rofi,rhoc,c,eh)
@def Subr:freeat in   subs/freeat.bk.F:L4 ---> subroutine freeat(sctrl,sspec,sham,spot)
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.bk.F:L41 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.bk.F:L42 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.bk.F:L43 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.bk.F:L44 ---> type(s_spec)::sspec(*)
@def Subr:freats in   subs/freeat.bk.F:L195 ---> subroutine freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,lwf,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sec,stc,v,etot)
@def Subr:pratfs in   subs/freeat.bk.F:L552 ---> subroutine pratfs(spid,lplawv,z,a,nr,rmax,nrmt,lmaxa,pl,nsp,v,rofi,g,psi)
@def Subr:ppratf in   subs/freeat.bk.F:L683 ---> subroutine ppratf(e,z,nr,nre,rofi,a,b,v,g,pzero,pmax,ctp)
@def Subr:optfab in   subs/freeat.bk.F:L749 ---> subroutine optfab(isw,z,a,nr,rmax,nrmt,rmt,lmxa,pl,ql,nsp,v,rofi,spid,itab,rtab,etab)
@def Subr:ftfalo in   subs/freeat.bk.F:L1014 ---> subroutine ftfalo(icst,z,a,nr,rmax,nrmt,rmt,lmxa,pnu,pz,rs3,eh3,vmtz,nsp,v,rofi,spid)
@def Subr:popta1 in   subs/freeat.bk.F:L1250 ---> subroutine popta1(rsm,eh,l,z,rmt,nr,nrmt,rofi,h,v,a,b,enu,p,phi,dphi,phip,dphip,eval,qrmt)
@def Subr:popta2 in   subs/freeat.bk.F:L1362 ---> subroutine popta2(l,x0,y0,dx,e1,e2,e3,xmin,xmax,xshx,xnew,stiff,jpr)
@def Subr:popta3 in   subs/freeat.bk.F:L1425 ---> subroutine popta3(mode,l,z,nn,rmt,nr,nrmt,rofi,v,a,b,evl,pnu,g)
@def Subr:popta4 in   subs/freeat.bk.F:L1510 ---> subroutine popta4(l,z,rmt,nrmt,rofi,v,g,gp,a,b,pnu,enu,p,phi,dphi,phip,dphip)
@def Subr:popta5 in   subs/freeat.bk.F:L1576 ---> subroutine popta5(lmax,rtab,etab,itab,z,pl,rmax,rmt,nr,nrmt,rofi,psi,v,g,a,b,spid)
@def Subr:fctail in   subs/freeat.bk.F:L1689 ---> subroutine fctail(nr,nrmt,a,b,rsm,rofi,rhoc,c,eh)
@def Subr:fswgts in   subs/fswgts.F:L1 ---> subroutine fswgts(volwgt,e,ef,etop,w)
@def Subr:gengrp in   subs/gengrp.F:L1 ---> subroutine gengrp(csym,dorig,gens,instr,iopt,iorig,isym,ngen,plat,qlat)
@def Subr:gtcsym in   subs/gengrp.F:L684 ---> subroutine gtcsym(csym,isym)
@def Subr:gensym in   subs/gensym.F:L2 ---> subroutine gensym(slabl,gens,usegen,lcar,lfix,fptol,lsmall,nbas,nspec,ngmx,plat,platcv,ldist,dist,bas,ips,nrspec,ng,g,ag,ngen,gen,nwgens,nggen,isym,istab)
@def Subr:getbzp in   subs/getbzp.F:L1 ---> subroutine getbzp(nfilqp,npln,nwmx,nqp,nw,e,nq,vx,vy,x,y,z,q)
@def Subr:getcor in   subs/getcor.F:L1 ---> subroutine getcor(mode,z,a,pnu,pnz,nr,lmax,rofi,v0,kcor,lcor,qcor,sumec,sumtc,rhoc,ncore,ecore,gcore)
@def Func:getef in   subs/getef.F:L1 ---> function getef(ifi,isw,efermi)
@def Subr:getq in   subs/getq.F:L1 ---> subroutine getq(nsp,nl,lmx,nc,z,pnu,qnu,ics,sspec,qc,qt,dq)
@def Subr:getqvc in   subs/getq.F:L48 ---> subroutine getqvc(nsp,nl,lmx,z,pnu,qnu,ncmx,nvmx,kcor,lcor,qcor,qc,qt,dq,ec,ev)
@def Subr:getqp in   subs/getqp.F:L1 ---> subroutine getqp(mode,nfilqp,nqp,nkabc,lshft,ntet,q,wts,idtet)
@def Subr:groupg in   subs/groupg.F:L1 ---> subroutine groupg(mode,ng,g,ag,plat,ngen,gen,agen,gens,ngout)
@def Subr:grpfnd in   subs/grpfnd.F:L1 ---> subroutine grpfnd(tol,g,ag,ig,pos,nbas,qlat,ia,ja)
@def Subr:grpgen in   subs/grpgen.F:L1 ---> subroutine grpgen(gen,ngen,symops,ng,ngmx)
@def Subr:grpcop in   subs/grpgen.F:L114 ---> subroutine grpcop(g,h)
@def Func:grpeql in   subs/grpgen.F:L123 ---> function grpeql(g1,g2)
@def Subr:grpprd in   subs/grpgen.F:L137 ---> subroutine grpprd(g1,g2,g1xg2)
@def Subr:grpop in   subs/grpop.F:L1 ---> SUBROUTINE GRPOP(V,V1,G,I)
@def Subr:gtbsl1 in   subs/gtbsl1.F:L1 ---> subroutine gtbsl1(mode,norb,ltab,ktab,rsmh,eh,ntab,blks)
@def Subr:gtbvec in   subs/gtbvec.F:L1 ---> SUBROUTINE GTBVEC(K,B,SHIFT,V)
@def Subr:gtpcor in   subs/gtpcor.F:L1 ---> subroutine gtpcor(sspec,is,kcore,lcore,qcore)
@dcl Type:s_spec in Subroutine:gtpcor  subs/gtpcor.F:L21 ---> type(s_spec)::sspec(*)
@def Subr:gvctof in   subs/gvctof.F:L1 ---> subroutine gvctof(iopt,alat,plat,pos,n1,n2,n3,gmax,ng)
@def Subr:gvlist in   subs/gvlist.F:L1 ---> subroutine gvlist(alat,plat,tau,n1,n2,n3,gmax,job,ngmx,ng,kv,gv,igv,igv2)
@def Subr:pvglst in   subs/gvlist.F:L402 ---> subroutine pvglst(gg,kk,iwk,p,ngmx,ng,ligv,ligv2,gv,kv,igv,igv2)
@def Subr:gvgetf in   subs/gvlist.F:L497 ---> subroutine gvgetf(ng,n,kv,k1,k2,k3,c,c0)
@def Subr:gvgetf_test in   subs/gvlist.F:L512 ---> subroutine gvgetf_test(ng,n,kv,k1,k2,k3,c,c0)
@def Subr:gvputf in   subs/gvlist.F:L530 ---> subroutine gvputf(ng,n,kv,k1,k2,k3,c0,c)
@def Subr:gvaddf in   subs/gvlist.F:L546 ---> subroutine gvaddf(ng,kv,k1,k2,k3,c0,c)
@def Subr:gvlst2 in   subs/gvlst2.F:L2 ---> subroutine gvlst2(alat,plat,q,n1,n2,n3,gmin,gmax,mshlst,job,ngmx,ng,kv,gv,igv,igv2)
@def Subr:gvlstn in   subs/gvlst2.F:L250 ---> subroutine gvlstn(q0,q1,q2,qp,mshlst,gmax0,nn,nmin,nmax)
@def Subr:gvlsts in   subs/gvlst2.F:L319 ---> subroutine gvlsts(ngmx,ng,gv,kv,igv,igv2,job1,job2)
@def Subr:pgvmat2 in   subs/gvmtch.F:L30 ---> subroutine pgvmat2 (ng1,gv1,ng2,gv2,kv2 )
@def Subr:pgvmat in   subs/gvmtch.F:L41 ---> subroutine pgvmat(gg,kk,iwk,ngs,gvs,ngb,gvb,kvb)
@def Subr:hamfb3k in   subs/hamfb3.F:L2 ---> subroutine hamfb3k(qin,iq,nk1,nk2,nk3,k1,k2,k3,ipq,napw_in,ndimh,ldima,ldimb,qb,plat,qlat,ldim,ifac,igstar,hq,gfbz)
@def Subr:hamfb3 in   subs/hamfb3.F:L85 ---> subroutine hamfb3(nbas,nl,offH,iprmb,opt,pos,iq,nk1,nk2,nk3,k1,k2,k3,ipq,istab,g,ag,igstar,ifac,lidim,ldima,ldimb,nspc,qb,hq,hw,hw2,gfbz)
@def Subr:hanr in   subs/hanr.F:L1 ---> subroutine hanr(rsq,lmin,lmax,nrx,nr,e,xi)
@def Subr:hansmd in   subs/hansmd.F:L1 ---> subroutine hansmd(mode,r,e,rsm,lmax,hs,dhs,ddhs,hsp,dhsp,ddhsp)
@def Subr:hansmr in   subs/hansmr.F:L1 ---> subroutine hansmr(r,e,a,xi,lmax)
@def Subr:hansr in   subs/hansr.F:L1 ---> subroutine hansr(rsm,lmn,lmx,nxi,lxi,exi,rsq,nrx,nr,idx,wk,job,xi)
@def Subr:hansr1 in   subs/hansr.F:L217 ---> subroutine hansr1(rsq,lmin,lmax,nrx,nr,e,rsm,rmax,xi)
@def Subr:hansr2 in   subs/hansr.F:L343 ---> subroutine hansr2(rsq,lmin,lmax,nrx,nr,e,rsm,wk,wk2,xi)
@def Subr:hansr4 in   subs/hansr4.F:L1 ---> subroutine hansr4(rsq,lmax,nrx,nr,e,rsm,wk,wk2,chi)
@def Subr:hansr5 in   subs/hansr5.F:L1 ---> subroutine hansr5(rsq,lmax,nrx,nr,rsm,wk,wk2,chi)
@def Subr:hansrz in   subs/hansrz.F:L1 ---> subroutine hansrz(rsml,lmin,lmax,e,rsq,nrx,nr,job,xi,fi)
@def Subr:hansz1 in   subs/hansrz.F:L310 ---> subroutine hansz1(rsq,lmin,lmax,nrx,nr,e,rsm,rmax,xi)
@def Subr:hansz2 in   subs/hansrz.F:L438 ---> subroutine hansz2(jerf,rsq,lmin,lmax,nrx,nr,e,rsm,wk,wk2,xi)
@def Modu:m_hft2rs in   subs/hft2rs.F:L5 ---> module m_hft2rs
@def Subr:hft2rs in Module:m_hft2rs  subs/hft2rs.F:L7 ---> subroutine hft2rs(mode,n1,n2,n3,k1,k2,k3,qoff,isp,nsp,nbas,g,ag,nsgrp,range,offH,ia1,ia2,idim,jdim,hq,plat,pos,iv_p_ontab,iv_p_oiax,ndhrs,hrs)
@def Subr:hft2r1 in   subs/hft2rs.F:L398 ---> subroutine hft2r1(mode,n1,n2,n3,k1,k2,k3,isp,nsp,ia1,ia2,ib1,ib2,offH,idim,jdim,hij,plat,pos,ntab,iax,qoff,ndhrs,hrs,nviax,nvtot,dmx)
@def Subr:hft2r2 in   subs/hft2rs.F:L554 ---> subroutine hft2r2(mode,n1,n2,n3,ia,ib,idim,jdim,iax,qoff,is1,is2,ndhrs,isp,nsp,nlma,nlmb,hij,gv,kv,ng,tau,plat,pos,rtab,hrs,hrsr,nhit,nmiss,dmx)
@def Subr:hft2r3 in   subs/hft2rs.F:L772 ---> subroutine hft2r3(ib1,ib2,iwk,ntab,iax,nttab,mxcsiz)
@def Subr:hnsmft in   subs/hnsmft.F:L1 ---> subroutine hnsmft(rofi,rho,nr,qout,a,b,nrmt,e,qcst,xi,f,nf,err)
@def Subr:sint in   subs/hnsmft.F:L154 ---> subroutine sint(xi,xj,nrmt,a,b,rofi,irs,ire,sum)
@def Subr:fint in   subs/hnsmft.F:L170 ---> subroutine fint(xi,nrmt,rho,a,b,rofi,irs,ire,sum)
@def Subr:hsmq in   subs/hsmq.F:L1 ---> subroutine hsmq(nxi,lmxa,lxi,exi,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,nG,dlv,nD,vol,hsm,hsmp)
@def Subr:hsmqe0 in   subs/hsmq.F:L323 ---> subroutine hsmqe0(lmax,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,nG,dlv,nD,vol,hsm)
@def Subr:pvhsmq in   subs/hsmq.F:L595 ---> subroutine pvhsmq(job,nx,lmxa,lxi,exi,a,vol,n,qsq,nyl,yl,nlmx,cs,sn,cs2,sn2,cs3,sn3,hl,hlp)
@def Subr:iax2fd in   subs/iax2fd.F:L1 ---> subroutine iax2fd(mode,nbas,ntab,iax,ntabib,iaxib,mxcsiz)
@def Func:iclbas in   subs/iclbas.F:L1 ---> function iclbas(class,iclass)
@def Func:iclbsj in   subs/iclbas.F:L23 ---> function iclbsj(ic,ipc,nbas,nrbas)
@def Subr:intnos in   subs/intnos.F:L1 ---> subroutine intnos(ndos,dos,emin,emax,qval,efermi,dosef,eband)
@def Subr:invbl in   subs/invbl.F:L1 ---> subroutine invbl(lasa,lov,nbas,nl,nsp,ldim,plat,nsite,iax,indxsh,ik,nk,bk,strxk,hk,sk,strx,hrs,srs)
@def Subr:wrirsh in   subs/invbl.F:L97 ---> subroutine wrirsh(lasa,lov,lgamma,nl,nsp,nclass,nbas,plat,pos,alat,dclabl,ipc,pp,alpha,nsite,iax,srx,hrs,srs,h1rs,h2rs,s2rs,Don)
@def Subr:clean0 in   subs/invbl.F:L321 ---> subroutine clean0(len,a)
@def Subr:wripp in   subs/invbl.F:L346 ---> subroutine wripp(nl,nsp,nclass,pp,dclabl,ifi)
@def Subr:iobsmv in   subs/iobsmv.F:L1 ---> subroutine iobsmv(mode,tim,T,V,nbas,alat,pos,ifi)
@def Subr:iobsm0 in   subs/iobsmv.F:L44 ---> subroutine iobsm0(mode,tim,T,V,nbas,alat,pos,ifi)
@def Subr:ioeula in   subs/ioeula.F:L1 ---> subroutine ioeula(nbas,nl,eula,neul,xsi,ifi)
@def Subr:pvioeu in   subs/ioeula.F:L129 ---> subroutine pvioeu(mode,ssite,eula,nbas,neul)
@dcl Type:s_site in Subroutine:pvioeu  subs/ioeula.F:L160 ---> type(s_site)::ssite(*)
@def Func:iofa in   subs/iofa.F:L1 ---> function iofa(spid,nxi0,nxi,exi,hfc,hfct,rsm,z,rmt,a,nr,qc,ccof,ceh,stc,rho,rhoc,v,ifi)
@def Subr:iomomq in   subs/iomomq.F:L1 ---> subroutine iomomq(ifi,mode,nl,nsp,nspc,nkp,ldim,nfstg,iq,nband,nchan,nchan2,nevmx,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Func:iomoms in   subs/iomoms.F:L1 ---> function iomoms(ifi,nl,nsp,nspc,nkp,ldim,nfstg,ldwt3,iq,isp,ndev,nevmx,nchan,nchan2,nev,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Subr:iomomn in   subs/iomoms.F:L192 ---> subroutine iomomn(metal,ldos,lrhos,nevmx,nspc,nmom,lwtkb,nfstg)
@def Subr:iomomx in   subs/iomomx.F:L2 ---> subroutine iomomx(ifi,mode,nl,nsp,nspc,nkp,ldim,nfstg,iq,nband,nchan,nchan2,nchds,nevmx,nlistc,listc,eb,accwt,doswt,dosw2,efermi,vmtz)
@def Subr:pviomx in   subs/iomomx.F:L166 ---> subroutine pviomx(nchan,nchds,ndim,nl,nspc,listc,nlistc,nfstg,ldwt3,iq,eb0,dosw0,eb,doswt)
@def Func:ioorbp in   subs/ioorbp.F:L1 ---> function ioorbp(mode,nkapi,is1,is2,sspec,nkmax,ifi)
@dcl Type:s_spec in Function:ioorbp  subs/ioorbp.F:L38 ---> type(s_spec)::sspec(*)
@def Subr:iopos in   subs/iopos.F:L3 ---> subroutine iopos(lio,mode,filnam,nbas,bas)
@def Subr:ioposs in   subs/iopos.F:L205 ---> subroutine ioposs(lio,mode,filnam,nbas,ssite)
@dcl Type:s_site in Subroutine:ioposs  subs/iopos.F:L213 ---> type(s_site)::ssite(*)
@def Subr:iorbtm in   subs/iorbtm.F:L1 ---> subroutine iorbtm(sspec,ics,nl,nlo,nclass,nsp,orbtm)
@dcl Type:s_spec in Subroutine:iorbtm  subs/iorbtm.F:L25 ---> type(s_spec)::sspec(*)
@def Func:iors in   subs/iors.F:L10 ---> function iors(mode,sctrl,ssite,sspec,slat,spot,sbz,fid,nbas,nat,nspec,sv_p_orhoat,qnu,nit,lbin,ifi)
@dcl Type:s_rv1 in Function:iors  subs/iors.F:L134 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_ctrl in Function:iors  subs/iors.F:L137 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Function:iors  subs/iors.F:L139 ---> type(s_site)::ssite(nbas)
@dcl Type:s_spec in Function:iors  subs/iors.F:L141 ---> type(s_spec)::sspec(nspec)
@dcl Type:s_lat in Function:iors  subs/iors.F:L142 ---> type(s_lat)::slat
@dcl Type:s_pot in Function:iors  subs/iors.F:L143 ---> type(s_pot)::spot
@dcl Type:s_bz in Function:iors  subs/iors.F:L144 ---> type(s_bz)::sbz
@def Subr:iosave in   subs/iosave.F:L1 ---> subroutine iosave(flg,vstrn,vars,ifi,nvario)
@def Func:iosite in   subs/iosite.F:L1 ---> function iosite(lio,vn,errh,filnam,ifi,slabl,alat,plat,nbas,nspec,pos,vel,eula,vshft,ips,ipl,irlx)
@def Func:iosits in   subs/iosits.F:L1 ---> function iosits(lio,vn,errh,filnam,ifi,slabl,alat,plat,nbas,nspec,sspec,ssite)
@dcl Type:s_spec in Function:iosits  subs/iosits.F:L135 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Function:iosits  subs/iosits.F:L136 ---> type(s_site)::ssite(*)
@def Subr:latlim in   subs/latlim.F:L1 ---> subroutine latlim(pqlat,rmax,i1,i2,i3)
@def Subr:lattc in   subs/lattc.F:L2 ---> subroutine lattc(as,tol,rpad,alat,alat0,platin,g1,g2,g3,gt,plat,qlat,lmax,vol,awald,dlat,nkd,glat,nkg,nkdmx,nkgmx)
@def Subr:lctoff in   subs/lattc.F:L110 ---> subroutine lctoff(a0,v0,lmax,tol,r0,q0)
@def Subr:dlmtor in   subs/lattc.F:L152 ---> subroutine dlmtor(r,a,lmax,f,fbar)
@def Subr:lattdf in   subs/lattdf.F:L1 ---> subroutine lattdf(ldist,defgrd,plat,nbas,bas,ngen,gen)
@def Subr:lattic in   subs/lattic.F:L5 ---> subroutine lattic(slat,sctrl,ssite,sarray)
@dcl Type:s_lat in Subroutine:lattic  subs/lattic.F:L40 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:lattic  subs/lattic.F:L41 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:lattic  subs/lattic.F:L42 ---> type(s_site)::ssite(*)
@dcl Type:s_array in Subroutine:lattic  subs/lattic.F:L43 ---> type(s_array)::sarray
@def Func:latvec in   subs/latvec.F:L1 ---> function latvec(n,tol,qlat,vec)
@def Subr:ldau in   subs/ldau.F:L1 ---> subroutine ldau(vrsion,l,iblu,UH,JH,dmatu,nsp,lmaxu,vorb,Eorb)
@def Subr:lx2vec in   subs/lx2vec.F:L1 ---> subroutine lx2vec(lmx,nl0,nl,lx)
@def Modu:m_gtv in   subs/m_gtv.F:L2 ---> module m_gtv
@def ifc :gtv in Module:m_gtv  subs/m_gtv.F:L53 ---> interface gtv
@def ifc :getinput in Module:m_gtv  subs/m_gtv.F:L58 ---> interface getinput
