@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@use Modu:m_read_bzdata in Program:hsfp0  main/hsfp0.m.F:L4 ---> use m_read_bzdata,only: read_bzdata,ngrp2=>ngrp,nqbz,nqibz,nqbzw,nteti,ntetf,n1,n2,n3,qbas,ginv,qbasmc,dq_bzcase2,qbz,wbz,qibz,wibz,qbzw,idtetf,ib1bz,idteti,nstar,irk,nstbz
@use Modu:m_genallcf_v3 in Program:hsfp0  main/hsfp0.m.F:L9 ---> use m_genallcf_v3,only: genallcf_v3,nclass,natom,nspin,nl,nn,nnv,nnc,ngrp,nlmto,nlnx,nlnxv,nlnxc,nlnmx,nlnmxv,nlnmxc,nctot,niw,nw,alat,ef,diw,dw,delta,deltaw,esmr,symgrp,clabl,iclass,nindxv,nindxc,ncwf,invg,il,in,im,ilnm,nlnm,ilv,inv,imv,ilnmv,nlnmv,ilc,inc,imc,ilnmc,nlnmc,nindx,konf,icore,ncore,occv,unoccv ,occc,unoccc,nocc,nunocc,plat,pos,z,ecore,freq,symgg
@use Modu:keyvalue in Program:hsfp0  main/hsfp0.m.F:L16 ---> use keyvalue,only: getkeyvalue
@cal Subr:readin5 in Program:hsfp0  main/hsfp0.m.F:L180 ---> call readin5(ixc,nz,idummy)
@cal Subr:headver in Program:hsfp0  main/hsfp0.m.F:L182 ---> call headver('hsfp0',ixc)
@cal Subr:cputid in Program:hsfp0  main/hsfp0.m.F:L183 ---> call cputid (0)
@cal Subr:read_bzdata in Program:hsfp0  main/hsfp0.m.F:L213 ---> call read_BZDATA()
@cal Subr:pshprt in Program:hsfp0  main/hsfp0.m.F:L216 ---> call pshprt(60)
@cal Subr:genallcf_v3 in Program:hsfp0  main/hsfp0.m.F:L227 ---> call genallcf_v3(nwin,efin,incwfin)
@cal Subr:getnemx8 in Program:hsfp0  main/hsfp0.m.F:L251 ---> call getnemx8(nbmx,ebmx)
@cal Subr:pshprt in Program:hsfp0  main/hsfp0.m.F:L261 ---> call pshprt(30)
@cal Subr:dinv33 in Program:hsfp0  main/hsfp0.m.F:L264 ---> call dinv33(plat,1,xxx,vol)
@cal Subr:init_readeigen in Program:hsfp0  main/hsfp0.m.F:L376 ---> call init_readeigen(ginv,nspin,nband,mrece)
@cal Subr:mptauof in Program:hsfp0  main/hsfp0.m.F:L391 ---> call mptauof(symgg,ngrp,plat,natom,pos,iclasst     ,miat,tiat,invgx,shtvg )
@cal Subr:getsrdpp2 in Program:hsfp0  main/hsfp0.m.F:L395 ---> call getsrdpp2( nclass,nl,nxx)
@cal Subr:readngmx in Program:hsfp0  main/hsfp0.m.F:L396 ---> call readngmx('QGpsi',ngpmx)
@cal Subr:readngmx in Program:hsfp0  main/hsfp0.m.F:L397 ---> call readngmx('QGcou',ngcmx)
@cal Subr:rdpp_v3 in Program:hsfp0  main/hsfp0.m.F:L409 ---> call rdpp_v3(nxx,nl,ngrp,nn,nclass,nspin,symgg,qbas,nblocha,lx,nx,ppbrd ,mdimx,nbloch,cgr)
@cal Subr:readqg in Program:hsfp0  main/hsfp0.m.F:L413 ---> call readqg('QGpsi',qibz(1:3,1),ginv,quu,ngpn1,ngvecp)
@cal Subr:readqg in Program:hsfp0  main/hsfp0.m.F:L414 ---> call readqg('QGcou',qibz(1:3,1),ginv,quu,ngcn1,ngvecc)
@cal Subr:pshprt in Program:hsfp0  main/hsfp0.m.F:L417 ---> call pshprt(60)
@cal Subr:checkeq in Program:hsfp0  main/hsfp0.m.F:L425 ---> call checkeq(nprecx,ndble)
@cal Subr:readeval in Program:hsfp0  main/hsfp0.m.F:L476 ---> call readeval(qz(1:3,iqi),is,eband(:,is,iqi))
@cal Subr:bzints2x in Program:hsfp0  main/hsfp0.m.F:L506 ---> call bzints2x(volwgt,eband,wtet(:,:,:,0),nqibz,nband,nband,nspin,edummy,edummy,edummyd,1,ef,2,nteti,idteti)
@cal Subr:invkibzx in Program:hsfp0  main/hsfp0.m.F:L534 ---> call invkibzx(irk,nqibz,ngrp,nqbz,ibzx)
@cal Subr:efsimplef2a in Program:hsfp0  main/hsfp0.m.F:L566 ---> call efsimplef2a(nspin,wibz,qibz,ginv,nband,nqibz           ,konf,z,nl,natom,iclass,nclass           ,valn,legas,esmr2,qbz,nqbz                  ,efnew)
@cal Subr:efsimplef2a in Program:hsfp0  main/hsfp0.m.F:L580 ---> call efsimplef2a(nspin,wibz,qibz,ginv,nband,nqibz        ,konf,z,nl,natom,iclass,nclass        ,valn,legas,esmr,qbz,nqbz                  ,efnew)
@cal Subr:init_readeigen2 in Program:hsfp0  main/hsfp0.m.F:L652 ---> call init_readeigen2(mrecb,nlmto,mrecg)
@cal Subr:readxx in Program:hsfp0  main/hsfp0.m.F:L680 ---> call readxx(ifqpnt)
@cal Subr:readx in Program:hsfp0  main/hsfp0.m.F:L708 ---> call readx   (ifqpnt,10)
@cal Subr:readx in Program:hsfp0  main/hsfp0.m.F:L712 ---> call readx   (ifqpnt,100)
@cal Subr:readx in Program:hsfp0  main/hsfp0.m.F:L732 ---> call readx   (ifqpnt,100)
@cal Subr:checkeq in Program:hsfp0  main/hsfp0.m.F:L769 ---> call checkeq(nqibz+nq0i-1,nqnum)
@cal Subr:q0iwgt3 in Program:hsfp0  main/hsfp0.m.F:L788 ---> call q0iwgt3(allq0i,symgg,ngrp,wqt,q0i,nq0i,wgt0)
@cal Subr:readeval in Program:hsfp0  main/hsfp0.m.F:L817 ---> call readeval(q(1,ip),is,eqt)
@cal Subr:winfo2 in Program:hsfp0  main/hsfp0.m.F:L827 ---> call winfo2(6,nspin,nq,ntq,is,nbloch        ,ngpn1,ngcn1,nqbz,nqibz,ef,ef2,deltaw,alat,esmr,esmr2)
@cal Subr:winfo in Program:hsfp0  main/hsfp0.m.F:L830 ---> call winfo(6,nspin,nq,ntq,is,nbloch        ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:rsexx2 in Program:hsfp0  main/hsfp0.m.F:L857 ---> call rsexx2(nspin,itq,q,ntq,nq,ginv,symgg,ngrp,vxcfp)
@cal Subr:winfo in Program:hsfp0  main/hsfp0.m.F:L863 ---> call winfo(ifxc(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:indxmdm in Program:hsfp0  main/hsfp0.m.F:L893 ---> call indxmdm (nblocha,nclass,iclass,natom,imdim )
@cal Subr:freq01x in Program:hsfp0  main/hsfp0.m.F:L899 ---> call freq01x  (niw,freqx,freqw,wwx)
@cal Subr:writeemesh in Program:hsfp0  main/hsfp0.m.F:L908 ---> call writeemesh(ifemesh,freqw,niw,freq_r,nwp,deltax0)
@cal Subr:getngbpomat in Program:hsfp0  main/hsfp0.m.F:L915 ---> call getngbpomat(nqibz+nq0i,nnmx,nomx)
@cal Subr:winfo in Program:hsfp0  main/hsfp0.m.F:L977 ---> call winfo(ifsex(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:winfo in Program:hsfp0  main/hsfp0.m.F:L992 ---> call winfo(ifsec(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:sxcf_fal3z in Program:hsfp0  main/hsfp0.m.F:L1027 ---> call sxcf_fal3z (kount,ixc,deltaw,shtw,q,itq,ntq,ef,ef2,esmr,esmr2,tiat,miat,nspin,is,qbas,ginv,qibz,qbz,wbz,nstbz,wibz,nstar,irkip(is,:,:,:),iclass,nblocha,nlnmv,nlnmc,icore,ncore,imdim,ppb,freq_r,freqx,wwx,dw,ecore(:,is),nlmto,nqibz,nqbz,nctot,nl,nnc,nclass,natom,nlnmx,mdimx,nbloch,ngrp,nw_i,nw,niw,niwx,nq,nblochpmx,ngpmx,ngcmx,wgt0,nq0i,q0i,symgg,alat,shtvg,nband,ifvcfpout,exchange,tote,screen,cohtest,ifexsp(is),iwini,iwend,nbmx(2),ebmx(2),pomatr,qrr,nnr,nor,nnmx,nomx,nkpo,wklm,lxklm,invg,il,in,im,nlnm,nn,lx,nx,nxx,cgr,ppbrd,zsec,coh,exx)
@cal Subr:winfo2 in Program:hsfp0  main/hsfp0.m.F:L1216 ---> call winfo2(ifexx,nspin,nq,ntq,is,nbloch        ,ngpn1,ngcn1,nqbz,nqibz,ef,ef2,deltaw,alat,esmr,esmr2)
@cal Subr:sortea in Program:hsfp0  main/hsfp0.m.F:L1279 ---> call sortea( eex1(1:nnex,itpex,ipex),ieord,nnex,isig)
@cal Subr:cputid in Program:hsfp0  main/hsfp0.m.F:L1324 ---> call cputid(0)
@use Modu:m_mpi in Subroutine:add_alloclist  gwsrc/alloclist.F:L12 ---> use m_mpi,only: mpi__rank
@use Modu:m_alloclist in Subroutine:add_alloclist  gwsrc/alloclist.F:L13 ---> use m_alloclist
@use Modu:m_mpi in Subroutine:del_alloclist  gwsrc/alloclist.F:L64 ---> use m_mpi,only: mpi__rank
@use Modu:m_alloclist in Subroutine:del_alloclist  gwsrc/alloclist.F:L65 ---> use m_alloclist
@use Modu:keyvalue in Subroutine:basnfp_v2  gwsrc/basnfp.F:L5 ---> use keyvalue
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L155 ---> call gintxx(phiav(1,l1,n1),phiav(1,l1,n1),aa,bb,nrofi,ovv)
@cal Subr:addd in Subroutine:basnfp_v2  gwsrc/basnfp.F:L357 ---> call addd(absqg2x(ix),absqg2x,ix-1)
@cal Subr:addd in Subroutine:basnfp_v2  gwsrc/basnfp.F:L374 ---> call addd(absqg2x(ix),absqg2x,ix-1)
@cal Subr:bessl2 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L404 ---> call bessl2(absqg2*r(ir)**2,max(2,lx),phij,psij)
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L457 ---> call gintxx(rprod(1,ib1),rprod(1,ib2),aa,bb,nrofi,ovv)
@cal Subr:rs in Subroutine:basnfp_v2  gwsrc/basnfp.F:L491 ---> call rs(nb,ovvc(:,:,1),eb,zz(:,:,1),ierr)
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L614 ---> call gintxx(rprodx(1,ib1,lx),rprodx(1,ib2,lx),aa,bb,nrofi,ovv)
@cal Subr:bessl2 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L671 ---> call bessl2(absqg2*r(ir)**2,lxx,phij,psij)
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L682 ---> call gintxx(rprodx2(1,n,l),rprodx2(1,n,l)    ,aa,bb,nrofi,aaa )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L689 ---> call gintxx(rprodx2(1,n1,l),rprodx2(1,n2,l)    ,aa,bb,nrofi,aaa12 )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L694 ---> call gintxx(rprodx2(1,n,l),rprodx2(1,n,l)    ,aa,bb,nrofi,aaa )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L847 ---> call gintxx( rprodx(1,nx,lx),rphiphi,aa,bb,nrofi,ppbrd(l1,n1,l2,n2,lx,nx) )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L969 ---> call gintxx( den(1,isp),r11,aa,bb,nrofi,sumc(isp) )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L984 ---> call gintxx( rprodx(1,nx,lx),rspin,aa,bb,nrofi,spinvec0 )
@cal Subr:gintxx in Subroutine:basnfp_v2  gwsrc/basnfp.F:L991 ---> call gintxx( rprodx(1,nx,lx),r,aa,bb,nrofi,const )
@cal Subr:gauss in Subroutine:freq01  gwsrc/bib1.F:L39 ---> call gauss   (nx,0.d0,1.d0,freqx,wx)
@cal Subr:gauss in Subroutine:freq01x  gwsrc/bib1.F:L71 ---> call gauss   (nx,0.d0,1.d0,freqx,wx)
@cal Subr:mkppovl2 in Subroutine:bndconn_v2  gwsrc/bndconn.F:L25 ---> call mkppovl2(alat,plat,qlat,ngp,ngvecp,ngp_p,ngvecp_p,nbas,rmt,bas,ppovl2)
@cal Subr:rangedq in Subroutine:fbz2  gwsrc/bz.F:L8 ---> call rangedq(matmul(ginv,q),qx)
@cal Subr:rangedq in Subroutine:fbz2  gwsrc/bz.F:L13 ---> call rangedq(matmul(ginv,q_out-q),qx)
@cal Subr:ccutup in Subroutine:tetirr  gwsrc/bz.F:L50 ---> CALL CCUTUP(QB,QB1,IBTR,KCUT)
@cal Subr:cshear in Subroutine:ccutup  gwsrc/bz.F:L371 ---> CALL CSHEAR(B0,B,IBTR)
@cal Subr:mxmymz in Subroutine:ccutup  gwsrc/bz.F:L383 ---> CALL MXMYMZ(KCUT0(1,IC,ITET),KCUT(1,IC,ITET),LX,LY,LZ)
@cal Subr:gtbvec in Subroutine:ccutup  gwsrc/bz.F:L389 ---> CALL GTBVEC(KCUT(1,IC,ITET),B,SHIFT,P(1,IC))
@cal Subr:mxmymz in Subroutine:ccutup  gwsrc/bz.F:L410 ---> CALL MXMYMZ(KCUT0(1,IC,ITET),KCUT(1,IC,ITET),LXX,LYY,LZ)
@cal Subr:dinv33 in Subroutine:invgrp  gwsrc/bz.F:L740 ---> call dinv33(g(1,i),0,ginv,det)
@cal Subr:vminv in Subroutine:invgrp  gwsrc/bz.F:L744 ---> call vminv   (g(1,j),ginv,9,w1)
@cal Subr:rangedq in Subroutine:nkstar  gwsrc/bz.F:L812 ---> call rangedq(matmul(ginv,diff),diff2)
@cal Subr:slinz2 in Subroutine:bzints2x  gwsrc/bzints2.F:L78 ---> call slinz2(volwgt*idtet(0,itet),ec,emin,emax,dos,nr)
@cal Subr:fswgts in Subroutine:bzints2x  gwsrc/bzints2.F:L94 ---> CALL FSWGTS(volwgt*idtet(0,ITET),EC,EF,ETOP,WC)
@cal Subr:dinv33 in Subroutine:bzmesh  gwsrc/bzmesh.F:L35 ---> call dinv33(rbas,1,qbas,vol)
@cal Subr:grpop in Subroutine:bzmesh  gwsrc/bzmesh.F:L71 ---> CALL GRPOP(V,V1,G,IG)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L73 ---> call rangedq_xxx(n1*xv(1)-hf,xv1)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L74 ---> call rangedq_xxx(n2*xv(2)-hf,xv2)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L75 ---> call rangedq_xxx(n3*xv(3)-hf,xv3)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L88 ---> call rangedq_xxx(xv(1)-hf/n1,xv1)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L89 ---> call rangedq_xxx(xv(2)-hf/n2,xv2)
@cal Subr:rangedq_xxx in Subroutine:bzmesh  gwsrc/bzmesh.F:L90 ---> call rangedq_xxx(xv(3)-hf/n3,xv3)
@cal Subr:dinv33 in Subroutine:bzmesh  gwsrc/bzmesh.F:L124 ---> call dinv33(qbas,0,ginv,det)
@cal Subr:rangedq3 in Subroutine:bzmesh  gwsrc/bzmesh.F:L134 ---> call rangedq3(matmul(ginv,diff),diff2)
@cal Subr:dinv33 in Subroutine:bzmesh_old  gwsrc/bzmesh.F:L226 ---> call dinv33(rbas,1,qbas,vol)
@cal Subr:grpop in Subroutine:bzmesh_old  gwsrc/bzmesh.F:L257 ---> CALL GRPOP(V,V1,G,IG)
@use Modu:keyvalue in Subroutine:conv2gwinput  gwsrc/conv2gwinput.F:L2 ---> use keyvalue
@cal Subr:cuttail in Subroutine:conv2gwinput  gwsrc/conv2gwinput.F:L164 ---> call cuttail(pppx,n)
@cal Subr:cuttail in Subroutine:conv2gwinput  gwsrc/conv2gwinput.F:L179 ---> call cuttail(pppx,n)
@use Modu:m_realtimediff in Subroutine:realtimediff  gwsrc/cputid.F:L180 ---> use m_realtimediff
@use Modu:m_realtimediff in Subroutine:print_realtimediff  gwsrc/cputid.F:L227 ---> use m_realtimediff
@cal Subr:cross_x in Subroutine:dinv33x  gwsrc/cross.F:L18 ---> call cross_x(plat(1,2),plat(1,3),qlat     )
@cal Subr:cross_x in Subroutine:dinv33x  gwsrc/cross.F:L19 ---> call cross_x(plat(1,3),plat     ,qlat(1,2))
@cal Subr:cross_x in Subroutine:dinv33x  gwsrc/cross.F:L20 ---> call cross_x(plat     ,plat(1,2),qlat(1,3))
@cal Subr:cross_x in Subroutine:dinv33y  gwsrc/cross.F:L32 ---> call cross_x(plat(1,2),plat(1,3),qlat     )
@cal Subr:cross_x in Subroutine:dinv33y  gwsrc/cross.F:L33 ---> call cross_x(plat(1,3),plat     ,qlat(1,2))
@cal Subr:cross_x in Subroutine:dinv33y  gwsrc/cross.F:L34 ---> call cross_x(plat     ,plat(1,2),qlat(1,3))
@cal Subr:cross_x in Subroutine:dinv33  gwsrc/cross.F:L55 ---> call cross_x(matrix(1,2),matrix(1,3),inverse     )
@cal Subr:cross_x in Subroutine:dinv33  gwsrc/cross.F:L56 ---> call cross_x(matrix(1,3),matrix     ,inverse(1,2))
@cal Subr:cross_x in Subroutine:dinv33  gwsrc/cross.F:L57 ---> call cross_x(matrix     ,matrix(1,2),inverse(1,3))
@use Modu:m_readeigen in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L7 ---> use m_readeigen,only: readeval,readcphi,readgeig
@use Modu:m_mpi in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L8 ---> use m_mpi,only: mpi__root
@cal Subr:readeval in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L75 ---> call readeval(qibz(:,iq),is,ekt(1,iq,is) )
@cal Subr:sortea in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L100 ---> call sortea( ektx,ieaord,nband*nqibz*ispin,isig)
@use Modu:m_mpi in Subroutine:efsimplef2  gwsrc/efsimplef.F:L251 ---> use m_mpi,only: mpi__root
@cal Subr:catch1 in Subroutine:efsimplef2  gwsrc/efsimplef.F:L298 ---> call catch1 (qibz,iq,3,nqibz,qx)
@cal Subr:fbz2 in Subroutine:efsimplef2  gwsrc/efsimplef.F:L302 ---> call fbz2(qx,ginv,index_qbz,n_index_qbz,qbz,nqbz,qbzx,kpx)
@cal Subr:rwdd1 in Subroutine:efsimplef2  gwsrc/efsimplef.F:L305 ---> call rwdd1( ifev(is),kpx,nband,ekt(1,iq,is) )
@cal Subr:sortea in Subroutine:efsimplef2  gwsrc/efsimplef.F:L326 ---> call sortea( ektx,ieaord,nband*nqibz*ispin,isig)
@use Modu:m_readeigen in Subroutine:findemaxmin  gwsrc/efsimplef.F:L497 ---> use m_readeigen,only: readeval
@cal Subr:readeval in Subroutine:findemaxmin  gwsrc/efsimplef.F:L507 ---> call readeval(qbz(:,kx),isp,ekxxx(1:nband,kx,isp) )
@cal Subr:intsigkcc in Subroutine:excore  gwsrc/excore.F:L77 ---> call intsigkcc(sigkcc(0,1,1,ic,isp),ncmx,gc(1,1,isp,ic),a(ic),b(ic),nr(ic),rofi(1,ic),nl,ncr(isp,ic),lcr(1,isp,ic),kmax,rkp,rkm )
@cal Subr:mksxa in Subroutine:excore  gwsrc/excore.F:L86 ---> call mksxa(nl,nsxamx,sxadata,indxsxa,nsxatot)
@cal Subr:gintxx in Subroutine:intsigkcc  gwsrc/excore.F:L183 ---> call gintxx(gc(1,icr),gc(1,icrd),a,b,nr,sum1)
@cal Subr:intn_smp_g in Subroutine:intsigkcc  gwsrc/excore.F:L202 ---> call intn_smp_g(a1,b1,int1,a,b,rofi,nr,lr0)
@cal Subr:intn_smp_g in Subroutine:intsigkcc  gwsrc/excore.F:L203 ---> call intn_smp_g(a2,b1,int2,a,b,rofi,nr,lr0)
@cal Subr:gintxx in Subroutine:intsigkcc  gwsrc/excore.F:L206 ---> call gintxx(a1,b1,a,b,nr,sum1)
@cal Subr:gintxx in Subroutine:intsigkcc  gwsrc/excore.F:L207 ---> call gintxx(a2,b1,a,b,nr,sum2)
@cal Subr:gintxx in Subroutine:intsigkcc  gwsrc/excore.F:L217 ---> call gintxx(a1,b1,A,B,NR,sigkcc(k,icr,icrd ) )
@cal Subr:clebsh in Subroutine:mksxa  gwsrc/excore.F:L287 ---> call clebsh( cg,jmax )
@cal Subr:convsx in Subroutine:mksxa  gwsrc/excore.F:L414 ---> call convsx(sxx,j1,j2,j3,j4,nl,msc,mcs)
@cal Subr:errmsg in Function:derfc  gwsrc/ext2.F:L366 ---> call errmsg ('DERFC: underflow',1)
@cal Subr:errmsg in Function:dcsevl  gwsrc/ext2.F:L839 ---> call errmsg('DCSEVL:  x outside (-1,1)',2)
@cal Subr:rangedq in Subroutine:qqsave  gwsrc/extension.F:L61 ---> call rangedq( matmul(ginv,qi-qsave(:,i)),qx)
@use Modu:keyvalue in Subroutine:readd_isigma_en  gwsrc/extension.F:L71 ---> use keyvalue
@use Modu:keyvalue in Subroutine:getnemx  gwsrc/extension.F:L97 ---> use keyvalue
@use Modu:keyvalue in Subroutine:getnemx8  gwsrc/extension.F:L132 ---> use keyvalue
@cal Subr:ddump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L78 ---> call ddump(ifi,ifi2,pos,3*natom)
@cal Subr:ddump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L80 ---> call ddump(ifi,ifi2,symgg,9*ngrp)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L82 ---> call idump(ifi,ifi2,invg,ngrp)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L83 ---> call idump(ifi,ifi2,nindx,nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L84 ---> call idump(ifi,ifi2,nindxv,nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L85 ---> call idump(ifi,ifi2,nindxc,nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L86 ---> call idump(ifi,ifi2,iclass,natom)
@cal Subr:ddump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L88 ---> call ddump(ifi,ifi2,z,nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L90 ---> call idump(ifi,ifi2,il,nlnmx*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L91 ---> call idump(ifi,ifi2,in,nlnmx*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L92 ---> call idump(ifi,ifi2,im,nlnmx*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L93 ---> call idump(ifi,ifi2,ilnm,nn*nl*nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L94 ---> call idump(ifi,ifi2,ilv,nlnmxv*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L95 ---> call idump(ifi,ifi2,inv,nlnmxv*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L96 ---> call idump(ifi,ifi2,imv,nlnmxv*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L97 ---> call idump(ifi,ifi2,ilnmv,nnv*nl*nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L98 ---> call idump(ifi,ifi2,ilc,nlnmxc*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L99 ---> call idump(ifi,ifi2,inc,nlnmxc*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L100 ---> call idump(ifi,ifi2,imc,nlnmxc*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L101 ---> call idump(ifi,ifi2,ilnmc,nnc*nl*nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L102 ---> call idump(ifi,ifi2,nlnmv,nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L103 ---> call idump(ifi,ifi2,nlnmc,nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L104 ---> call idump(ifi,ifi2,nlnm,nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L107 ---> call idump(ifi,ifi2,ncwf,nl*nnc*nclass)
@cal Subr:ddump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L108 ---> call ddump(ifi,ifi2,ecore,2*nctot)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L109 ---> call idump(ifi,ifi2,konf,nl*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L111 ---> call idump(ifi,ifi2,icore,nl*nl*nnc*nclass)
@cal Subr:idump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L112 ---> call idump(ifi,ifi2,ncore,nclass)
@cal Subr:ddump in Subroutine:genallcf_v3_dump  gwsrc/genallcf_dump.F:L113 ---> call ddump(ifi,ifi2,freq,nw)
@cal Subr:rgwinaf in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L162 ---> call rgwinaf    (ifi,ifinin,nl,nnv,nnc,nclass,n1,n2,n3,ef,niw,diw,nw,dw,delta,deltaw,esmr,imagw,tolbas,lcutmx,nindxv,nindxc,occv,unoccv,occc,unoccc,ncwf,ncwf2 )
@cal Subr:notbit in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L185 ---> call notbit(nl*nnc*nclass,ncwf2)
@cal Subr:ibiton in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L190 ---> call ibiton(nclass,nl,nnc,nindxc,occc,ncwf)
@cal Subr:reindx in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L218 ---> call reindx  (occv,unoccv,nindxv,occc,unoccc,nindxc,nl,nn,nnv,nnc,nclass,nocc,nunocc,nindx)
@cal Subr:maxdim in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L222 ---> call maxdim  (occc,unoccc,nindxc,nl,nnc,nclass,nprodxc,nlnxc,nlnmxc,nlnaxc)
@cal Subr:maxdim in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L224 ---> call maxdim  (occv,unoccv,nindxv,nl,nnv,nclass,nprodxv,nlnxv,nlnmxv,nlnaxv)
@cal Subr:maxdim in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L226 ---> call maxdim  (nocc,nunocc,nindx,nl,nn,nclass,nprodx,nlnx,nlnmx,nlnax)
@cal Subr:genfreq in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L239 ---> call genfreq (nw,dw,0.d0,freq )
@cal Subr:incor in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L249 ---> call incor   (ncwf,nindxc,iclass,nl,nnc,nclass,natom,icore,ncore,nctot )
